,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kungurtug,RU,0,64,50.6,97.52,257.57,1.71
1,Omboue,GA,100,93,-1.57,9.26,298.85,1.34
2,George Town,MY,20,94,5.41,100.34,300.93,0.48
3,Hamilton,US,1,37,39.18,-84.53,278.71,4.6
4,Hobart,AU,90,62,-42.88,147.33,286.15,3.6
5,Bredasdorp,ZA,0,83,-34.53,20.04,295.15,2.6
6,Dikson,RU,95,94,73.51,80.55,263.8,6.16
7,Ixtapa,MX,90,65,20.7,-105.2,298.15,2.6
8,Beringovskiy,RU,100,82,63.05,179.32,254.01,11.18
9,Ancud,CL,75,68,-41.87,-73.82,291.15,5.7
10,Nikolskoye,RU,75,72,59.7,30.79,273.71,5.0
11,Javanrud,IR,99,53,34.8,46.52,272.71,2.74
12,Upernavik,GL,44,59,72.79,-56.15,254.01,1.99
13,Saint Andrews,US,1,45,34.05,-81.13,284.82,3.52
14,Magistralnyy,RU,0,87,56.17,107.45,258.71,1.51
15,Necochea,AR,0,50,-38.55,-58.74,305.37,4.02
16,Vostok,RU,58,94,46.49,135.88,250.34,1.22
17,Ushuaia,AR,75,66,-54.8,-68.3,284.15,2.6
18,Avarua,CK,100,88,-21.21,-159.78,299.15,3.1
19,Qaanaaq,GL,51,34,77.48,-69.36,255.07,3.35
20,Taltal,CL,80,69,-25.4,-70.48,294.1,3.32
21,Vangaindrano,MG,82,95,-23.35,47.6,297.9,0.53
22,Torshavn,FO,100,86,62.01,-6.77,277.15,6.2
23,Punta Arenas,CL,75,58,-53.15,-70.92,285.15,15.4
24,Desterro,BR,17,31,-7.29,-37.09,304.96,3.01
25,Thompson,CA,75,64,55.74,-97.86,253.15,4.6
26,Mar del Plata,AR,0,39,-38.0,-57.56,305.93,8.7
27,Cabo San Lucas,MX,20,56,22.89,-109.91,298.71,1.0
28,Bilma,NE,100,11,18.69,12.92,295.79,2.85
29,Saint-Pierre,RE,20,78,-21.34,55.48,300.15,6.2
30,Coyhaique,CL,40,41,-45.58,-72.07,288.15,16.5
31,Haines Junction,CA,100,96,60.75,-137.51,247.96,1.95
32,Vaini,TO,20,78,-21.2,-175.2,298.15,3.1
33,Hermanus,ZA,0,84,-34.42,19.23,296.48,3.58
34,Port Hedland,AU,0,83,-20.32,118.57,299.15,2.1
35,Faanui,PF,100,72,-16.48,-151.75,301.45,4.45
36,Hithadhoo,MV,0,75,-0.6,73.08,301.89,3.17
37,Yulara,AU,0,24,-25.24,130.99,300.15,3.1
38,Cape Town,ZA,4,77,-33.93,18.42,295.37,6.7
39,Arraial do Cabo,BR,20,74,-22.97,-42.03,305.15,5.1
40,Asau,RO,75,75,46.43,26.4,278.15,2.1
41,Bethel,US,1,35,41.37,-73.41,272.59,3.6
42,Kahului,US,40,69,20.89,-156.47,296.15,6.2
43,Lebu,CL,0,49,-37.62,-73.65,295.07,3.95
44,Tuktoyaktuk,CA,5,64,69.45,-133.04,231.15,1.68
45,Puerto Ayora,EC,20,66,-0.74,-90.35,303.15,10.3
46,Wanning,CN,32,93,18.8,110.4,296.08,4.25
47,Comodoro Rivadavia,AR,0,35,-45.87,-67.5,299.15,13.9
48,Hilo,US,20,77,19.73,-155.09,295.93,2.6
49,Calamar,CO,20,62,10.25,-74.91,304.15,10.3
50,Kapaa,US,20,83,22.08,-159.32,296.15,7.7
51,Kaitangata,NZ,100,91,-46.28,169.85,288.71,0.89
52,Pimentel,PE,75,29,-6.84,-79.93,292.15,8.2
53,Torbay,CA,0,63,47.67,-52.73,265.93,2.68
54,San Patricio,MX,75,62,19.22,-104.7,302.15,5.1
55,Opuwo,NA,82,67,-18.06,13.84,295.98,3.94
56,Tasiilaq,GL,90,63,65.61,-37.64,272.15,6.2
57,Rikitea,PF,52,78,-23.12,-134.97,299.57,9.05
58,Port-Gentil,GA,20,89,-0.72,8.78,302.15,2.1
59,Vidim,RU,0,95,56.41,103.11,257.08,1.3
60,Aldan,RU,54,90,58.6,125.39,250.2,3.12
61,Mount Gambier,AU,90,82,-37.83,140.77,287.15,4.1
62,Awjilah,LY,5,55,29.11,21.29,289.96,6.73
63,Souillac,MU,40,78,-20.52,57.52,300.15,6.7
64,New Norfolk,AU,90,58,-42.78,147.06,286.15,5.7
65,Bilibino,RU,100,100,68.05,166.44,237.16,1.21
66,Brejo Santo,BR,40,62,-7.49,-38.99,304.15,1.0
67,Chokurdakh,RU,0,89,70.63,147.92,240.41,4.24
68,Chenzhou,CN,100,87,25.8,113.03,274.33,4.01
69,Progreso,MX,75,55,21.28,-89.67,304.82,6.2
70,Stromness,GB,100,93,58.97,-3.3,281.15,11.3
71,Provideniya,RU,100,72,64.38,-173.3,251.76,7.01
72,Rocha,UY,0,25,-34.48,-54.33,306.51,1.51
73,Biltine,TD,0,9,14.53,20.92,296.87,3.25
74,Mto wa Mbu,TZ,63,70,-3.35,35.85,295.18,3.71
75,Albany,US,1,44,42.6,-73.97,270.93,2.6
76,Mataura,NZ,100,97,-46.19,168.86,287.04,2.24
77,Butaritari,KI,100,74,3.07,172.79,301.29,6.5
78,Pacific Grove,US,1,76,36.62,-121.92,288.71,3.66
79,Yerbogachen,RU,79,96,61.28,108.01,257.14,3.17
80,San Cristobal,VE,20,34,7.77,-72.22,307.15,3.6
81,Port Alfred,ZA,88,96,-33.59,26.89,295.93,1.34
82,Saldanha,ZA,0,42,-33.01,17.94,301.15,2.6
83,Padang,ID,87,95,-0.95,100.35,292.96,1.14
84,Mahuva,IN,0,54,21.09,71.76,296.27,5.6
85,East London,ZA,100,88,-33.02,27.91,298.15,4.1
86,Dingle,PH,8,87,11.0,122.67,295.83,4.18
87,Mossamedes,AO,50,82,-15.2,12.15,296.88,5.72
88,Norman Wells,CA,75,73,65.28,-126.83,235.15,1.0
89,Tautira,PF,75,78,-17.73,-149.15,301.15,7.2
90,Mega,ET,53,55,4.05,38.3,294.87,5.53
91,Belaya Gora,RU,33,87,68.53,146.42,241.37,3.35
92,Eravur,LK,4,83,7.77,81.61,298.26,3.26
93,Sept-Iles,CA,90,54,50.2,-66.38,260.37,2.1
94,Pemba,MZ,0,79,-12.97,40.52,300.77,2.62
95,Jamestown,US,1,53,42.1,-79.24,273.15,6.2
96,Camana,PE,24,62,-16.62,-72.71,297.07,5.29
97,La Ronge,CA,5,63,55.1,-105.28,249.15,5.1
98,Tutoia,BR,75,83,-2.76,-42.27,302.15,1.0
99,Kabare,CD,45,96,-2.47,28.82,289.54,1.02
100,Iqaluit,CA,20,61,63.75,-68.51,242.59,2.6
101,Marsh Harbour,BS,37,80,26.54,-77.06,296.86,6.02
102,Isangel,VU,20,88,-19.55,169.27,297.15,7.98
103,Saskylakh,RU,100,93,71.92,114.08,260.93,4.32
104,Oshkosh,US,90,68,44.02,-88.54,272.15,8.7
105,Esperance,AU,90,100,-33.87,121.9,292.15,7.2
106,Guerrero Negro,MX,83,54,27.98,-114.06,292.02,3.56
107,Deputatsky,RU,87,77,69.3,139.9,247.49,2.28
108,Neuquen,AR,0,19,-38.95,-68.06,305.15,4.6
109,Busselton,AU,6,49,-33.65,115.33,290.93,3.43
110,Kpandae,GH,4,9,8.47,-0.01,307.33,2.24
111,Ekhabi,RU,100,92,53.51,142.97,257.31,9.41
112,Bluff,NZ,100,97,-46.6,168.33,287.04,2.24
113,Portland,US,90,93,45.52,-122.68,279.82,5.1
114,Nyahururu,KE,92,94,0.04,36.37,286.58,4.6
115,Davila,PH,20,94,18.47,120.58,295.15,1.0
116,Katobu,ID,47,91,-4.94,122.53,297.63,0.66
117,Klaksvik,FO,100,86,62.23,-6.59,277.15,6.2
118,Tokur,RU,0,90,53.13,132.9,244.6,1.46
119,Nizhniy Kuranakh,RU,94,98,58.84,125.49,250.32,1.36
120,Mukilteo,US,90,87,47.94,-122.3,281.48,3.6
121,Grand Gaube,MU,40,78,-20.01,57.66,300.15,6.7
122,Vestmannaeyjar,IS,75,67,63.44,-20.27,277.15,11.8
123,Nisia Floresta,BR,20,55,-6.09,-35.21,304.15,6.7
124,Pevek,RU,100,100,69.7,170.31,244.41,2.79
125,Maua,BR,40,38,-23.67,-46.46,306.15,5.7
126,Los Llanos de Aridane,ES,20,72,28.66,-17.92,292.15,4.6
127,Olbia,IT,0,85,40.92,9.49,281.76,1.16
128,Katrineholm,SE,90,86,59.0,16.21,278.15,4.1
129,Juneau,US,90,92,58.3,-134.42,272.59,1.5
130,Chui,UY,5,54,-33.7,-53.46,302.14,2.78
131,Kula,TR,100,92,38.55,28.65,280.54,1.13
132,Severo-Kuril'sk,RU,97,89,50.68,156.12,263.67,11.02
133,Touros,BR,20,58,-5.2,-35.46,304.15,7.7
134,Kruisfontein,ZA,17,82,-34.0,24.73,296.48,4.07
135,San Juan,AR,0,22,-31.54,-68.54,308.63,2.78
136,Alice Springs,AU,1,35,-23.7,133.88,302.15,7.2
137,Buraidah,SA,0,17,26.33,43.98,291.15,2.6
138,Scarborough,GB,100,87,54.28,-0.4,285.93,11.8
139,Kashgar,CN,89,42,39.45,75.98,271.15,2.0
140,Primorskiy,RU,90,72,43.1,131.59,265.15,5.0
141,Ambahta,IN,0,77,29.85,77.33,286.93,2.34
142,Road Town,VG,40,66,18.42,-64.62,302.15,6.2
143,Sao Filipe,CV,78,44,14.9,-24.5,299.01,8.63
144,Riohacha,CO,31,44,11.54,-72.91,307.15,9.3
145,Mahebourg,MU,40,78,-20.41,57.7,300.15,6.7
146,Saint George,US,1,25,37.1,-113.58,285.15,2.1
147,Humaita,BR,100,75,-7.51,-63.02,301.46,2.43
148,Carnarvon,AU,90,83,-24.87,113.63,297.15,8.2
149,Puerto Plata,DO,40,74,19.79,-70.69,302.59,6.2
150,Leningradskiy,RU,100,95,69.38,178.42,248.15,5.89
151,Mnogovershinnyy,RU,99,96,53.94,139.92,252.62,2.73
152,Ormara,PK,0,51,25.21,64.64,297.24,4.39
153,Kita,ML,23,6,13.03,-9.49,308.33,2.41
154,Bonavista,CA,47,65,48.65,-53.11,264.82,6.71
155,Lleida,ES,0,93,41.62,0.62,287.04,1.5
156,Porto-Novo,BJ,20,79,6.5,2.6,302.15,3.1
157,Saint-Philippe,RE,20,78,-21.36,55.77,300.15,6.2
158,Yellowknife,CA,40,67,62.46,-114.35,247.04,2.1
159,Marihatag,PH,11,78,8.79,126.3,300.33,4.83
160,Honningsvag,NO,19,68,70.98,25.97,270.58,9.11
161,Aklavik,CA,5,64,68.22,-135.01,234.15,2.98
162,Sao Felix do Xingu,BR,19,74,-6.64,-51.99,302.49,1.52
163,Kodiak,US,90,92,57.79,-152.41,271.15,2.2
164,Cayenne,GF,90,74,4.93,-52.33,301.15,4.1
165,Tsimmerbude,RU,40,83,54.67,20.13,275.15,5.0
166,Bengkulu,ID,43,94,-3.8,102.27,296.48,1.78
167,Bauchi,NG,0,14,10.5,10.0,299.45,2.23
168,Bathsheba,BB,20,65,13.22,-59.52,301.15,10.8
169,Maltahohe,NA,52,47,-24.83,16.98,297.79,4.88
170,Nalut,LY,0,49,30.33,10.85,288.07,5.82
171,Geraldton,AU,90,73,-28.77,114.6,295.15,4.6
172,Bariloche,AR,40,51,-41.15,-71.31,290.15,12.3
173,Mbaiki,CF,26,20,3.87,17.99,301.25,1.03
174,Paamiut,GL,90,87,61.99,-49.67,265.58,7.63
175,Avera,US,1,52,33.19,-82.53,287.59,1.5
176,Aksha,RU,0,85,50.28,113.29,256.52,1.35
177,Trinidad,BO,40,63,-14.83,-64.9,306.15,6.2
178,Matagami,CA,100,85,49.75,-77.63,265.15,7.2
179,Talnakh,RU,40,84,69.49,88.4,256.15,4.0
180,Kieta,PG,99,74,-6.22,155.63,299.95,2.35
181,Itoman,JP,40,94,26.12,127.67,296.15,7.2
182,Naze,JP,75,94,28.37,129.48,295.15,4.6
183,Castro,BR,80,43,-24.79,-50.01,301.42,2.43
184,Longyearbyen,SJ,75,66,78.22,15.64,262.15,5.1
185,Sistranda,NO,67,52,63.73,8.83,278.15,9.3
186,Ust-Tsilma,RU,81,95,65.44,52.15,265.13,2.75
187,Lagoa,PT,100,86,39.05,-27.98,290.64,15.79
188,Muros,ES,90,93,42.78,-9.06,290.37,8.2
189,Kakanj,BA,70,93,44.13,18.12,276.15,0.5
190,Kurtamysh,RU,41,96,54.91,64.43,263.81,2.5
191,Bayir,TR,75,87,37.27,28.22,285.15,2.1
192,Dicabisagan,PH,99,84,17.08,122.42,295.27,2.28
193,Vanimo,PG,69,81,-2.67,141.3,300.62,5.28
194,Ajdabiya,LY,1,71,30.76,20.23,289.23,8.84
195,Jaisalmer,IN,0,13,26.91,70.92,292.31,0.92
196,Maceio,BR,40,55,-9.67,-35.74,304.15,6.2
197,Atuona,PF,47,75,-9.8,-139.03,300.67,8.29
198,Tiksi,RU,100,82,71.69,128.87,254.87,6.15
199,Erzin,TR,14,34,36.96,36.2,283.15,7.7
200,Manokwari,ID,33,80,-0.87,134.08,295.64,1.77
201,Eskil,TR,100,75,38.4,33.41,278.02,1.81
202,Barrow,US,1,94,71.29,-156.79,236.15,5.1
203,Harper,LR,15,73,4.38,-7.72,301.65,3.0
204,Kandalaksha,RU,100,96,67.16,32.41,268.01,3.82
205,Banda Aceh,ID,100,95,5.56,95.32,296.46,1.34
206,Talara,PE,57,100,-4.58,-81.27,290.15,5.1
207,Ponta do Sol,PT,40,72,32.67,-17.1,291.15,3.1
208,Dakoro,NE,74,7,14.51,6.76,298.06,4.97
209,Khandyga,RU,0,95,62.67,135.6,237.05,1.19
210,Hohhot,CN,76,56,40.81,111.65,262.15,8.0
211,Burgos,ES,20,81,42.34,-3.71,281.15,4.1
212,High Level,CA,90,69,58.52,-117.14,249.15,1.69
213,Moranbah,AU,0,76,-22.0,148.05,298.4,2.91
214,Kampene,CD,84,97,-3.6,26.67,294.77,2.02
215,Kindu,CD,72,80,-2.95,25.95,297.17,2.07
216,Sukhobuzimskoye,RU,71,84,56.5,93.27,259.15,0.36
217,Muli,MV,34,78,2.92,73.57,301.37,5.47
218,Abu Dhabi,AE,20,82,24.47,54.37,292.15,1.5
219,Christchurch,NZ,75,100,-43.53,172.63,293.71,2.1
220,Te Anau,NZ,100,97,-45.42,167.72,284.75,2.11
221,Belyy Yar,RU,30,91,53.6,91.39,257.15,0.38
222,Flinders,AU,90,100,-34.58,150.86,293.15,5.42
223,Ilulissat,GL,75,60,69.22,-51.1,260.15,1.0
224,Cabedelo,BR,20,58,-6.98,-34.83,304.15,6.2
225,Obo,CF,95,32,5.4,26.49,300.83,0.26
226,Gatton,AU,1,94,-27.55,152.28,296.48,0.78
227,Wajid,SO,51,45,3.81,43.25,301.06,6.25
228,Newport,GB,90,93,51.59,-3.0,287.04,11.8
229,Kwang Binh,VN,29,81,17.48,106.6,295.58,0.71
230,Xining,CN,100,45,36.62,101.77,261.76,0.14
231,Inirida,CO,60,54,3.87,-67.92,303.98,1.09
232,Madingou,CG,90,91,-4.15,13.55,297.57,1.31
233,Oistins,BB,20,65,13.07,-59.53,301.15,10.8
234,Sarab,IR,100,74,38.61,44.99,270.39,0.47
235,Cidreira,BR,69,77,-30.18,-50.21,298.83,4.02
236,Tura,IN,44,60,25.52,90.22,291.14,1.61
237,Mecca,SA,30,68,21.43,39.83,297.65,3.68
238,Pangoa,PE,48,60,-12.12,-73.0,303.07,2.52
239,Vao,NC,58,77,-22.67,167.48,299.61,7.61
240,Male,MV,43,80,4.17,73.51,301.15,5.4
241,Nagato,JP,75,93,34.38,131.2,286.15,2.6
242,Bakaly,RU,78,99,55.18,53.8,257.98,1.22
243,Shache,CN,85,29,38.42,77.24,272.71,1.63
244,Birjand,IR,75,29,32.87,59.22,276.15,2.1
245,Tsagan Aman,RU,100,86,47.56,46.72,272.8,1.59
246,Havelock,US,1,42,34.88,-76.9,282.59,3.1
247,Guane,CU,0,72,22.2,-84.09,299.77,7.36
248,Amposta,ES,75,100,40.71,0.58,287.04,2.1
249,Genhe,CN,70,98,50.78,121.52,252.83,2.01
250,Northam,GB,75,93,51.03,-4.22,286.48,11.3
251,Pizhma,RU,99,96,57.86,47.12,269.67,1.79
252,Strezhevoy,RU,75,85,60.73,77.59,262.15,3.0
253,Ostrovnoy,RU,0,88,68.05,39.51,262.18,8.55
254,Ulaanbaatar,MN,0,68,47.91,106.88,247.15,1.0
255,Provincia di Mantova,IT,99,75,45.17,10.78,284.26,0.5
256,Hualmay,PE,9,59,-11.1,-77.61,299.45,4.89
257,Pangody,RU,61,96,65.85,74.49,256.42,2.66
258,Waipawa,NZ,64,72,-41.41,175.52,293.15,7.2
259,Vardo,NO,0,85,70.37,31.11,266.61,7.76
260,Lima,PE,23,61,-12.04,-77.03,301.15,3.6
261,Kirakira,SB,99,86,-10.45,161.92,298.77,6.17
262,Vila Velha,BR,20,70,-20.33,-40.29,304.26,7.7
263,Sitka,US,90,100,57.05,-135.33,275.15,6.49
264,Ambilobe,MG,26,86,-13.2,49.05,299.67,1.1
265,Monterey,US,1,71,36.25,-121.25,289.82,4.1
266,Grand Forks,US,1,67,47.93,-97.03,266.48,12.3
267,Phan Thiet,VN,11,90,10.93,108.1,294.71,1.58
268,Aurillac,FR,36,61,44.92,2.45,284.82,1.5
269,Kihei,US,40,69,20.79,-156.47,296.15,6.2
270,Constitucion,CL,9,61,-35.33,-72.42,293.14,6.0
271,Pochutla,MX,20,49,15.74,-96.47,306.15,2.68
272,Alofi,NU,100,88,-19.06,-169.92,298.15,4.6
273,Itarema,BR,100,70,-2.92,-39.92,302.14,3.84
274,Mount Isa,AU,0,24,-20.73,139.5,305.15,5.1
275,Kasongo,CD,70,94,-4.45,26.67,295.56,1.79
276,Airai,TL,5,91,-8.93,125.41,292.95,1.15
277,Khatanga,RU,100,92,71.97,102.5,259.62,4.61
278,Ketchikan,US,90,93,55.34,-131.65,278.15,2.6
279,Wakkanai,JP,100,74,45.41,141.67,266.71,3.09
280,Kenai,US,40,84,60.55,-151.26,260.93,2.97
281,Matara,LK,54,81,5.95,80.54,297.56,3.62
282,Hofn,IS,100,64,64.25,-15.21,279.24,14.14
283,Port Lincoln,AU,51,76,-34.73,135.87,290.17,4.97
284,Cherskiy,RU,100,100,68.75,161.3,236.63,1.06
285,Bambous Virieux,MU,40,78,-20.34,57.76,300.15,6.7
