,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
286,Coquimbo,CL,21,64,-29.95,-71.34,294.15,6.2
287,Bima,ID,100,97,-8.47,118.72,295.67,0.52
288,Kununurra,AU,18,55,-15.77,128.73,304.15,4.6
289,Panguna,PG,91,88,-6.32,155.48,294.46,1.29
290,Medicine Hat,CA,75,85,50.05,-110.67,265.93,3.21
291,Melilla,ES,90,82,35.29,-2.94,289.15,1.0
292,Kibala,TD,5,27,9.11,18.35,303.15,1.19
293,Kalmunai,LK,0,78,7.42,81.82,299.92,4.62
294,Havre-Saint-Pierre,CA,1,50,50.23,-63.6,258.15,9.8
295,Grindavik,IS,75,74,63.84,-22.43,275.15,13.4
296,Lompoc,US,1,81,34.64,-120.46,291.48,3.71
297,Skibbereen,IE,75,93,51.55,-9.27,281.15,10.3
298,Moose Factory,CA,90,73,51.26,-80.61,269.15,7.7
299,Popondetta,PG,67,93,-8.75,148.25,294.88,1.51
300,Samarai,PG,9,89,-10.62,150.67,297.21,1.75
301,Nha Trang,VN,20,88,12.25,109.18,299.15,0.5
302,Tiznit,MA,83,23,29.58,-9.5,294.86,1.95
303,Tongliao,CN,100,66,43.61,122.27,262.08,7.46
304,Akcakoca,TR,97,96,41.09,31.12,278.49,0.8
305,Magadan,RU,0,76,59.57,150.8,254.24,5.58
306,Oussouye,SN,92,70,12.48,-16.55,310.15,1.0
307,Tchaourou,BJ,4,15,8.89,2.6,304.43,1.13
308,Athabasca,CA,100,96,54.72,-113.29,254.08,4.12
309,Nyimba,ZM,22,95,-14.56,30.81,293.2,0.98
310,Makakilo City,US,90,83,21.35,-158.09,297.15,2.6
311,Puerto Escondido,MX,40,74,15.85,-97.07,300.15,2.6
312,Sun Valley,US,90,21,39.6,-119.78,286.15,5.7
313,Troitsko-Pechorsk,RU,95,96,62.71,56.2,262.69,2.01
314,Mbanza-Ngungu,CD,96,90,-5.25,14.87,295.18,1.0
315,Syasstroy,RU,100,78,60.14,32.57,273.7,4.75
316,Andenes,NO,100,78,69.31,16.12,270.93,3.6
317,Porto Belo,BR,20,74,-27.16,-48.55,307.59,7.2
318,Glendive,US,90,80,47.11,-104.71,273.71,3.6
319,Sibolga,ID,100,96,1.74,98.78,294.96,0.95
320,Galatas,GR,40,71,37.5,23.45,285.37,4.1
321,Aztec,US,1,41,36.82,-107.99,280.37,1.5
322,Port Elizabeth,ZA,75,94,-33.92,25.57,296.15,6.2
323,Ushtobe,KZ,97,80,45.25,77.98,271.3,3.29
324,Booue,GA,78,69,-0.09,11.94,300.52,1.3
325,Usinsk,RU,99,94,65.99,57.53,262.79,6.57
326,Ntungamo,UG,84,87,-0.88,29.65,293.08,1.31
327,Romanovo,RU,53,85,52.62,81.23,263.44,2.36
328,Whitecourt,CA,90,77,54.15,-115.69,258.15,3.1
329,Coolum Beach,AU,13,97,-26.53,153.1,297.59,0.86
330,Karacabey,TR,75,81,40.22,28.4,282.59,9.3
331,Jiancheng,CN,40,64,30.39,104.55,278.71,1.0
332,Muncar,ID,98,81,-8.43,114.33,300.62,2.82
333,Meshcherino,RU,97,68,55.2,38.36,271.48,2.0
334,Sao Joao da Barra,BR,20,62,-21.64,-41.05,304.15,5.1
335,Amahai,ID,88,77,-3.33,128.92,301.21,3.9
336,Rawah,IQ,100,42,34.48,41.91,283.52,2.11
337,Pundaguitan,PH,0,79,6.37,126.17,299.12,3.14
338,Augusto Correa,BR,97,90,-1.02,-46.63,300.52,2.15
339,Otavi,NA,100,51,-19.65,17.33,296.89,3.53
340,Areia Branca,BR,20,44,-4.96,-37.14,310.15,5.7
341,Dargaville,NZ,100,89,-35.93,173.88,290.06,2.82
342,Bonthe,SL,0,67,7.53,-12.51,302.07,5.42
343,Huarmey,PE,8,53,-10.07,-78.15,300.88,5.27
344,Newburgh,US,1,35,41.5,-74.01,272.59,2.6
345,Villa Carlos Paz,AR,20,58,-31.42,-64.5,305.93,5.7
346,Cockburn Town,TC,20,58,21.46,-71.14,301.15,5.1
347,Hervey Bay,AU,0,100,-25.3,152.85,298.15,2.6
348,Mindelo,CV,20,54,16.89,-24.98,299.15,12.3
349,Salalah,OM,0,60,17.02,54.09,296.15,2.1
350,Tessalit,ML,100,7,20.2,1.01,299.33,4.12
351,Kysyl-Syr,RU,98,98,63.9,122.76,253.08,1.86
352,Olafsvik,IS,100,83,64.89,-23.71,274.12,20.97
353,Champerico,GT,20,49,14.3,-91.92,306.15,4.1
354,Sarangani,PH,3,74,5.4,125.46,300.82,9.04
355,Fortuna,US,20,81,40.6,-124.16,284.26,1.52
356,Manuk Mangkaw,PH,100,80,4.8,119.85,300.57,1.75
357,Valverde del Camino,ES,0,72,37.58,-6.75,292.59,2.68
358,Elverum,NO,84,96,60.88,11.56,276.48,4.47
359,Srandakan,ID,100,90,-7.94,110.25,297.82,0.78
360,Hasaki,JP,75,100,35.73,140.83,279.26,1.0
361,Shimoda,JP,75,93,34.67,138.95,282.04,1.0
362,Abu Zabad,SD,0,18,12.35,29.25,299.19,4.29
363,Maryville,US,1,42,35.76,-83.97,283.15,2.1
364,Malbork,PL,20,86,54.04,19.03,278.71,5.7
365,Tomatlan,MX,18,26,19.93,-105.25,306.5,1.39
366,Nouadhibou,MR,88,32,20.93,-17.03,300.15,4.1
367,Srednebelaya,RU,0,76,50.66,128.01,251.15,1.0
368,Kyabram,AU,67,81,-36.32,145.05,291.48,5.07
369,Shadrinsk,RU,90,96,56.09,63.63,262.49,2.42
370,Peniche,PT,20,82,39.36,-9.38,288.71,3.6
371,Todos Santos,MX,40,27,23.45,-110.22,299.26,5.1
372,Chicama,PE,20,78,-7.84,-79.15,297.15,5.1
373,Beloha,MG,1,87,-25.17,45.05,297.19,3.96
374,Antofagasta,CL,20,69,-23.65,-70.4,296.15,6.7
375,Riyadh,SA,0,14,24.69,46.72,290.15,1.5
376,Ossora,RU,100,77,59.24,163.07,256.7,4.5
377,Maniitsoq,GL,41,89,65.42,-52.9,264.2,8.98
378,Mount Pleasant,US,1,66,32.79,-79.86,288.15,3.6
379,Manicore,BR,77,62,-5.81,-61.3,304.77,1.15
380,Mothihari,IN,2,64,26.65,84.92,289.07,1.88
381,Locri,IT,20,58,38.24,16.26,287.15,1.5
382,Ust'-Barguzin,RU,0,88,53.45,108.98,256.73,1.43
383,Nicoya,CR,20,46,10.15,-85.45,305.15,14.9
384,Dwarka,IN,0,70,22.24,68.97,296.52,5.29
385,Tahe,CN,0,92,52.33,124.73,252.58,2.2
386,Carlsbad,US,1,44,33.16,-117.35,292.04,4.06
387,Luderitz,NA,11,88,-26.65,15.16,291.15,3.1
388,Takoradze,GH,68,68,4.88,-1.76,301.4,3.71
389,Flin Flon,CA,5,52,54.77,-101.86,250.15,5.1
390,Altamont,US,90,64,42.21,-121.74,277.59,6.2
391,Clyde River,CA,90,84,70.47,-68.59,255.15,7.2
392,Sur,OM,0,51,22.57,59.53,293.89,5.46
393,Aksu,CN,100,34,41.12,80.26,272.15,2.59
394,Pisco,PE,75,30,-13.7,-76.22,297.04,5.7
395,Ranot,TH,39,72,7.78,100.32,300.65,3.04
396,Bella Vista,US,90,54,36.43,-94.23,285.37,7.7
397,Jalu,LY,5,55,29.03,21.55,289.96,6.73
398,Hay River,CA,75,67,60.82,-115.8,242.15,2.6
399,Tucurui,BR,77,83,-3.77,-49.67,301.52,1.26
400,Yeniseysk,RU,78,96,58.45,92.17,259.61,1.18
401,Gimli,CA,86,73,50.63,-96.99,257.59,4.92
402,Jalingo,NG,28,13,8.88,11.37,302.48,2.43
403,Gigmoto,PH,0,76,13.78,124.39,299.7,5.76
404,Joshimath,IN,0,30,30.57,79.57,276.4,4.1
405,Talcahuano,CL,0,53,-36.72,-73.12,295.15,5.7
406,Dryden,CA,90,73,49.78,-92.75,266.15,7.2
407,Launceston,AU,0,71,-41.45,147.17,284.82,7.7
408,Miraflores,MX,5,52,19.22,-98.81,299.15,2.1
409,Upington,ZA,75,69,-28.45,21.26,298.15,3.6
410,Mersa Matruh,EG,0,73,31.35,27.25,289.14,9.99
411,Goleniow,PL,74,81,53.56,14.83,280.37,5.7
412,Amapa,BR,78,88,1.0,-52.0,300.49,1.23
413,Ribeira Grande,PT,75,82,38.52,-28.7,291.15,9.8
414,Burnie,AU,44,88,-41.07,145.92,282.59,1.34
415,Olinda,BR,20,62,-8.01,-34.86,303.15,5.1
416,Noyabrsk,RU,99,95,63.2,75.45,260.33,3.97
417,Kurtalan,TR,90,86,37.93,41.7,272.15,1.0
418,Bulgan,MN,0,66,48.81,103.53,258.37,1.54
419,Inhambane,MZ,0,78,-23.86,35.38,300.15,5.19
420,Mvuma,ZW,100,94,-19.28,30.53,292.71,5.67
421,Hong Kong,HK,40,93,22.29,114.16,290.37,11.3
422,Laas,IT,49,62,46.62,10.7,279.15,1.0
423,Marrakesh,MA,89,48,31.63,-8.01,292.15,1.0
424,Martapura,ID,100,98,-3.42,114.85,296.51,0.48
425,Lidkoeping,SE,100,100,58.51,13.16,279.15,6.7
426,Kamenka,RU,58,90,51.32,42.77,272.04,2.0
427,Nagorsk,RU,100,96,59.32,50.81,264.2,2.38
428,Zhigansk,RU,100,97,66.77,123.37,249.61,8.17
429,Cao Bang,VN,97,70,22.67,106.25,286.07,4.01
430,Margate,GB,75,93,51.38,1.39,285.15,14.9
431,Sechura,PE,56,90,-5.56,-80.82,295.75,6.59
432,Half Moon Bay,US,75,81,37.46,-122.43,288.71,2.1
433,Narsaq,GL,75,50,60.92,-46.05,271.15,1.0
434,Shiraz,IR,3,29,29.6,52.54,283.15,0.68
435,Santa Isabel do Rio Negro,BR,77,47,-0.41,-65.02,307.77,1.03
436,Okhotsk,RU,0,71,59.38,143.3,255.65,5.38
437,Bayshore Gardens,US,90,65,27.43,-82.59,299.26,5.1
438,Berlevag,NO,0,74,70.86,29.09,269.44,8.29
439,Onega,RU,100,90,63.91,38.14,269.33,4.4
440,Mildura,AU,0,72,-34.2,142.15,290.15,3.6
441,Mahanoro,MG,100,91,-19.9,48.8,298.71,7.9
442,Tikrit,IQ,100,40,34.61,43.68,285.35,1.69
443,Derzhavinsk,KZ,100,89,51.1,66.32,266.74,3.7
444,Ampanihy,MG,26,60,-24.7,44.75,299.45,2.33
445,Makaleng,BW,20,47,-20.9,27.28,300.15,4.1
446,Akhisar,TR,100,93,38.92,27.84,278.46,4.69
447,Dunedin,NZ,100,91,-45.87,170.5,288.71,0.89
448,Rome,US,1,52,43.21,-75.46,270.93,3.1
449,Nemuro,JP,100,63,43.32,145.57,268.07,8.36
450,Maumere,ID,84,85,-8.62,122.21,298.58,1.49
451,Yigou,CN,0,21,35.81,114.32,271.46,2.14
452,Marawi,PH,68,90,8.0,124.29,296.48,1.79
453,Leira,ES,75,77,43.12,-8.4,288.71,9.8
454,Borogontsy,RU,0,98,62.67,131.17,238.13,1.05
455,Gweru,ZW,100,94,-19.45,29.82,292.37,4.72
456,Tshikapa,CD,13,87,-6.42,20.8,294.77,1.65
457,Agarak,AM,100,54,39.21,46.54,270.94,1.91
458,Qiongshan,CN,36,94,20.01,110.35,295.15,1.47
459,Teguise,ES,20,72,29.06,-13.56,292.15,7.7
460,Kumul,CN,0,27,42.8,93.45,266.94,0.45
461,Letlhakane,BW,61,36,-21.42,25.58,300.82,5.33
462,Ola,RU,6,77,59.58,151.28,252.08,4.2
463,Jimenez,MX,90,22,28.33,-105.4,288.15,0.49
464,Kamaishi,JP,71,82,39.27,141.88,276.19,2.06
465,Codrington,AU,96,81,-38.27,141.97,288.46,6.53
466,Muramvya,BI,89,92,-3.27,29.61,288.9,1.89
467,Sitio Novo do Tocantins,BR,40,74,-5.52,-47.46,302.15,1.0
468,Kavieng,PG,98,79,-2.57,150.8,301.54,5.16
469,Sioux Lookout,CA,90,67,50.1,-91.92,267.15,7.2
470,Verkhnevilyuysk,RU,96,96,63.45,120.32,255.08,2.15
471,Bayan,CN,99,86,46.08,127.4,255.45,2.43
472,Strai,NO,90,100,58.2,7.9,280.93,9.3
473,Manggar,ID,36,79,-2.88,108.27,300.8,4.06
474,Kaka,TM,34,50,37.35,59.61,277.74,4.95
475,Salekhard,RU,92,91,66.53,66.6,259.02,2.45
476,Ust'-Ilimsk,RU,84,97,58.0,102.66,259.27,1.99
477,North Adams,US,1,44,42.7,-73.11,270.37,3.13
478,Ryotsu,JP,90,87,38.08,138.43,279.15,2.6
479,Penapolis,BR,73,57,-21.42,-50.08,304.15,0.96
480,Udachny,RU,94,84,66.42,112.4,258.15,2.0
481,Bairiki Village,KI,75,70,1.33,172.98,302.15,3.6
482,Plettenberg Bay,ZA,65,88,-34.05,23.37,294.96,3.34
483,Sayyan,YE,0,30,15.17,44.32,284.24,0.94
484,Kulhudhuffushi,MV,0,74,6.62,73.07,301.24,3.67
485,Bambanglipuro,ID,100,90,-7.95,110.28,297.82,0.78
486,Tuatapere,NZ,100,97,-46.13,167.68,287.04,2.68
487,Kavaratti,IN,19,69,10.57,72.64,300.82,1.42
488,Namatanai,PG,100,78,-3.67,152.43,301.15,5.65
489,Pangnirtung,CA,20,67,66.15,-65.71,240.15,1.5
490,Douglas,US,1,45,41.3,-96.17,282.04,6.2
491,Jumla,NP,0,39,29.27,82.18,274.7,2.33
492,Svetlogorsk,BY,100,85,52.63,29.73,274.89,1.59
493,Porgera,PG,85,97,-5.47,143.2,283.67,0.82
494,Dongsheng,CN,0,59,39.82,109.98,260.65,5.79
495,Rantepao,ID,100,95,-2.97,119.9,292.92,0.46
496,Biloela,AU,7,87,-24.42,150.5,296.21,0.57
497,Bendigo,AU,67,84,-36.77,144.28,289.26,1.34
498,Rudnogorsk,RU,24,97,57.26,103.75,256.88,0.88
499,Penzance,GB,75,87,50.12,-5.54,286.15,14.4
500,Berdigestyakh,RU,64,99,62.1,126.7,247.29,1.65
501,Ambon,ID,20,94,-3.7,128.18,299.15,2.6
502,Sidi Ali,DZ,0,77,36.1,0.42,287.21,1.56
503,Benalla,AU,75,77,-36.55,145.98,293.15,3.1
504,Teknaf,BD,0,94,20.86,92.31,287.52,0.72
505,Maningrida,AU,28,86,-12.07,134.27,302.44,8.24
506,Biu,NG,0,13,10.61,12.19,301.0,3.28
507,Solnechnyy,RU,0,79,50.72,136.63,252.55,1.67
508,Hegang,CN,0,90,47.4,130.37,253.3,2.52
509,Karasjok,NO,99,72,69.47,25.51,261.15,7.2
510,San Ramon,US,1,67,37.78,-121.98,288.71,0.18
511,Ullapool,GB,100,79,57.9,-5.16,279.26,5.81
512,Moba,CN,93,29,33.23,105.02,270.43,1.13
513,Caconda,AO,100,91,-13.73,15.07,292.15,1.41
514,Atbasar,KZ,100,90,51.8,68.33,265.26,3.39
515,Santa Luzia,BR,40,45,-19.77,-43.85,305.15,2.6
516,Meshchovsk,RU,97,89,54.32,35.28,272.06,2.28
517,Nome,US,90,49,64.5,-165.41,257.15,5.1
518,Temir,KZ,86,95,49.14,57.13,258.69,3.46
519,Goderich,CA,67,73,43.75,-81.72,269.82,9.27
520,Evensk,RU,27,78,61.95,159.23,250.45,7.75
521,Vaitape,PF,100,72,-16.52,-151.75,301.45,4.45
522,Napasar,IN,0,16,27.97,73.55,291.89,1.07
523,Ubari,LY,0,21,26.59,12.78,290.35,2.61
524,Oranjestad,AW,20,58,12.52,-70.03,303.15,11.8
525,Savannah Bight,HN,22,77,16.45,-85.85,299.92,7.6
526,Tucson,US,1,33,32.22,-110.93,292.04,0.76
527,Biskamzha,RU,100,94,53.45,89.53,262.39,1.37
528,Terra Nova,BR,85,69,-12.37,-40.67,300.15,1.0
529,Kasempa,ZM,92,97,-13.46,25.83,289.86,1.04
530,Pineville,US,75,58,31.32,-92.43,289.15,3.1
531,Barentu,ER,46,30,15.11,37.59,299.36,4.29
532,Tambacounda,SN,100,6,13.75,-13.76,311.15,3.1
533,Melo,UY,45,46,-32.37,-54.18,305.0,2.55
534,Arlit,NE,0,9,18.74,7.39,297.89,3.34
535,Ternate,ID,75,94,0.8,127.4,296.56,1.03
536,Laerdalsoyri,NO,100,83,61.1,7.48,271.48,3.22
537,Cerro Punta,PA,20,34,8.85,-82.57,307.15,12.9
538,Kiryat Gat,IL,20,87,31.61,34.76,288.15,1.5
539,Minab,IR,0,26,27.15,57.08,294.15,5.1
540,West Wendover,US,75,64,40.74,-114.07,275.15,1.37
541,Prince Rupert,CA,90,80,54.32,-130.32,278.15,6.7
542,Newport Beach,US,1,44,33.62,-117.93,292.04,1.71
543,Waiouru,NZ,99,93,-39.48,175.67,285.92,1.32
544,Lefka,CY,20,81,35.11,32.85,286.15,1.0
545,Boyolangu,ID,100,94,-8.12,111.89,297.02,0.08
546,Wuda,CN,0,34,39.5,106.71,264.07,4.63
547,Cordoba,AR,20,58,-31.41,-64.18,305.93,5.7
548,Laguna,US,20,66,38.42,-121.42,289.26,0.64
549,Kalamare,BW,8,41,-22.93,26.57,298.33,3.74
550,Bulawayo,ZW,40,69,-20.15,28.58,298.15,4.1
551,Chardara,KZ,91,79,41.25,67.97,275.52,7.87
552,Abalak,RU,88,96,58.13,68.59,261.21,2.0
553,Inverell,AU,0,87,-29.78,151.12,293.71,1.74
554,Saint-Donat-de-Montcalm,CA,76,7,46.32,-74.22,267.59,0.89
555,Purpe,RU,99,86,64.48,76.69,257.59,3.63
556,Dulag,PH,0,86,10.95,125.03,296.48,2.26
557,Whitehorse,CA,90,69,60.72,-135.05,250.93,3.6
558,Dunda,TZ,77,94,-8.12,34.25,292.61,0.96
559,Atambua,ID,24,89,-9.11,124.89,297.25,1.26
560,Teguldet,RU,60,97,57.31,88.17,262.86,1.52
561,Pampas,PE,67,58,-12.4,-74.9,286.9,3.07
562,Yenagoa,NG,72,62,4.92,6.26,302.23,3.8
563,Severnyy,RU,92,69,50.68,36.55,275.15,3.0
564,Ekenaes,FI,100,100,59.97,23.43,276.48,3.13
565,Burley,US,90,41,42.54,-113.79,277.15,4.6
566,Bandarbeyla,SO,66,77,9.49,50.81,297.77,7.19
567,Najran,SA,0,29,17.49,44.13,292.15,3.1
568,Lazarev,RU,98,83,52.23,141.51,254.0,2.57
569,'Ahuimanu,US,90,83,21.44,-157.84,297.15,2.6
570,Pljevlja,ME,94,74,43.33,19.33,275.15,1.0
571,Pilar,BR,40,55,-9.6,-35.96,304.15,6.2
